P~J71 Ttx( "m-^$
(3d6+ Pnj4 "ke/P
(3d6. PnnP "keE(
Frx1z Pnou "kg~7
Frx1{ Pnou "kg~7
Frx1| Pnou "kg~7
Frx1} Pnou "kg~7
(3d6, PnrF "keRP
(3d6- PnrF "keRP
.1Nwx Pj(# "kgf8
0D)+ QE3B "kVbb
0D), QE3B "kVbb
0D)* QE;I "kVWt
5*F}< QE|i "k^<C
5*F}= QE|i "k^<C
4c!me P?3p "l8#/
4c!mi P?3p "l8#/
.Y1,4 P?2F "l7l9
.Y1,3 P?>V "l7{O
Bw`$K P68- "l2jD
+7/Cj P=zB "l'$&
"Xi\> P<J. "l+=-
1-.|1 QQ%e "l5U#
M)W1I QUY% "l69w
5D,C> Q$aO "kDE,
5D,C? Q$aO "kDE,
5D,C@ Q$aO "kDE,
Ot//k P-V9 "l)2B
+6cO] PG5h "k[QM
?Jd`: PIu; "kZ|]
BjCM5 PH.o "k]j*
@`aS) P~v% "k[hM
@`aS, P~}j "k[^P
@`aS- P~}j "k[^P
Qw[,> PO"a "l-"Y
Qw[,? PO:. "l-./
61MtC PU[: "l)A}
61MtD PU[& "l)VX
'`Hv3 PMgm "l&+3
@&f+ PT<7 "l'2B
@&f- PT45 "l'MN
@&f. PT45 "l'MN
'fKv( QJW# "k~ar
'fKv* QJW# "k~ar
'fKv+ QJW# "k~ar
LrZn[ P_~: "l4a3
:.N-M Q)>c "kcO*
Q{+?A Q*H+ "k`Jd
Q{+?C Q*H+ "k`Jd
/%a:S Q)~f "kaFN
6-9j? Q)JR "k]C<
6-9j@ Q)JR "k]C<
6-9jA Q)JR "k]C<
6-9jC Q)JR "k]C<
Tk2]1 O*W# "kwXu
=vB%z O%sS "kzr~
=vB%y O%j8 "kzm\
=k,.\ O"X9 "k|QI
=k,.[ O"Y_ "k|G\
ET[#e N~\4 "kw|^
0bj:% N_<~ "kdf&
&q%8n NY}| "kd0G
OIaS! N_)S "keD{
OIaS" N_)S "keD{
OIaS# N_)S "keD{
OIaS$ N_)S "keD{
PiuOk Nc%Z "kcC*
AfD<1 NaJ~ "kcJo
AfD<2 NaJ~ "kcJo
AfD<3 NaJ~ "kcJo
3:P), N]"% "ke"6
HT{>y OV~o "kBzw
H~5iH OVAX "kCHz
?hg5I OZB: "k:\y
AG</> OTT( "kC@,
c[sM O`9S "kJ)k
wy+R OoK^ "kE=z
wy+Q OoEI "kE9U
wy+S Oo9% "kE.-
wy+T Oo2` "kE+'
wy+U Oo,{ "kE$M
IypF; O_4| "kw;E
Eh6[Y O1)( "kuCW
JZymP O-_| "l%01
JZymQ O-_| "l%01
Dht<@ O4Z* "l&4j
-;b&C O9$5 "l(SC
CUjj[ Nl#F "kh?A
-iels Nmt0 "kf~'
-ielt Nmt0 "kf~'
-ielv Nmt0 "kf~'
-ielw Nmt0 "kf~'
"?#}M O.qe "kt~A
Ey.ca O4x. "km!_
Ic:F7 OL*N "l!vf
P].~4 ON?v "k}>4
P].~6 ON?v "k}>4
P].~3 ON4a "k}BQ
E"U;9 O`;N "l-GY
&6<Er NgVP "kZ'$
&6<Es NgVP "kZ'$
Um9sE NnG# "k87>
Um9sB NnLh "k86E
Um9sC NnLh "k86E
Um9sD NnLh "k86E
%c+9I Obh8 "kA'n
:mt|X NErf "l+4X
:mt|W NErf "l+4X
:mt|Y NErf "l+4X
".b5i NGDi "l"3,
HD{7} NM$@ "l(1O
`MC+ NPIf "l/f,
`MC- NPIf "l/f,
`MC) NPIf "l/f,
`MC, NPIf "l/f,
`MC* NPIf "l/f,
"i.k- NQjK "l'2I
"i.k. NQjK "l'2I
?D&nO NN\N "l0KW
RfCwm NN07 "l'*#
"i.k0 NQbm "l&|E
R>~#( NP7R "l%]u
>$Yi NLkM "l%Cn
D'E^w NJ97 "l+}K
D'E^x NJ97 "l+}K
E.wVW NI"1 "l,<r
E.wVZ NHvA "l,=t
1;nU% ND51 "l./"
8g]W[ N/o; "kJxp
N3ZNg N3wz "kMk@
0;h>o N6<E "kK=,
652LC N,K| "kJmx
S`uUq N&i< "k{\:
S`uUp N&i< "k{\:
L?p=] N-O; "kw,U
)rjnM N*(M "l'GQ
=/R&v N)c9 "l(Q+
S`uUm N&S. "k{W6
&mSwA N&IK "l&^_
E`xkO N&B\ "l"JF
3T](W M}E? "k~UO
<|;HN M|<O "k~OB
#jBSe M{9z "kyK9
I{jY| N%Oe "l%OP
1]gj8 M}@; "kwI\
D`x51 MKj{ "lPoo
D`x52 MKj{ "lPoo
O4PmC MKke "lTNu
O4PmB MKq" "lTJS
&;W5} MN4} "lX8M
&;W5~ MNI+ "lW}l
&;W6! MNHm "lX(K
&;W6" MNHS "lX1;
R07]y MO3m "lYjL
Rti* MSVl "l_k"
Rti+ MSVl "l_k"
4sKht MSUM "lTSX
OxJ&. MVoM "ldEj
1*ElL MYA% "l\C{
KtS?Z MZ]& "lY7B
07@|7 M_y" "lfk2
07@|: M_y" "lfk2
'Lx\0 Ma&n "kw0q
6n2)A MaI3 "kvF.
V":t* Mj#6 "kv<u
OT]GR MnXh "kj$8
OT]GS MnXh "kj$8
=4#@+ MgMO "knrn
=4#@, MgMO "knrn
=4#@- MgMO "knrn
=4#@. MgMO "knrn
=4#@/ MgMO "knrn
V":t+ Mj1o "kvSR
;<P%R MzCD "k{1>
&@a(C MtiS "l!gD
&@a(D MtiS "l!gD
&@a(E MtiS "l!gD
&@a(F MtiS "l!gD
UhQ|N MvDP "l#uI
*yu,c N<]A "kF"r
Rm4gA NAR> "kF;v
EQS=` NALQ "kF?J
/Q/{I N;h6 "kC0M
$S`xO NTn+ "l_?H
I[`:W NNw_ "l^[A
=oX"f NOz# "laS@
L$Lfg N4;N "l&-O
K:l_8 N=gm "l23u
?"5Qx N$Ss "l5Bl
Evv4K N(1d "l?3<
Evv4I N(45 "l>ru
.%T7} N"6M "l=wO
I=G)f N?LC "lb^{
I=G)h N?LC "lb^{
I=G)e N?4o "lbgk
,D^[G NX3x "l>B9
Cd"OA NVAi "l;5\
Cd"O= NV>H "l;:+
8iWk; N.!Q "l"Qw
:fUgD N/R? "l$me
UfV\G N[4y "l5Rf
DIu4W NY;u "l7-m
WA'=^ N20& "l!@,
WA'=_ N20& "l!@,
NrV?= Ml/S "k>@M
PQn#o Mji= "k8v8
#)Wm@ MjNv "k;UR
#j)]@ N6Ut "kT2p
#j)]> N6Ut "kT2p
LhuQY N*f: "kBxg
R7j+] Ml@T "l"6O
RvW7: Mk;} "k{#'
RvW7; Mk;} "k{#'
G],&< MZ$[ "l"5$
G],&> MZ$[ "l"5$
=rpdP MT_X "l#kk
=rpdS MTYn "l#k@
"z`Xj Me`6 "l&<e
B_p@S Mdv2 "l(ir
LcHW= Mj:U "l&)i
E,wc! MlP? "l%['
%SBzM N&0' "l+CP
7]C\\ MvmZ "l:bE
?-)Me MtZ3 "lf?d
GMlO/ N%sb "li`[
GMlO0 N%sb "li`[
TG`#H N*|_ "ljfW
$O*r| N+V8 "leDi
*;}gJ NY{A "l`Fy
SH*2w Lois "l+M)
IjiLo Lt2j "l%{U
IjiLk Lt*" "l&&F
IjiLl Lt*" "l&&F
IjiLm Lt*" "l&&F
IjiLn Lt*" "l&&F
<R$0W Lkxj "l.;1
<R$0X Lkxj "l.;1
<R$0Y Lkxj "l.;1
<R$0Z Lkxj "l.;1
<R$0[ Lkxj "l.;1
.s(ZD M.vP "lG-O
Dn5^! LRQL "kj@$
Dn5^" LRQL "kj@$
N+-g* LQ{* "kg$,
N+-g) LQw} "kg.F
;Y1om LJB7 "kkKs
;Y1ol LJ:u "kkR?
E}'^R LREq "kes}
B*i^@ LTsw "k>rI
B*i^B LTsw "k>rI
B*i^C LTsw "k>rI
B*i^? LTma "k>t+
;te8' LW3} "k7}<
;te8% LW!j "k7{>
E3Hom LV.1 "k;L6
E3Hoo LV.1 "k;L6
3uOWd LT~4 "k8Km
@'MS1 LQ|{ "k4=F
@'MS2 LQua "k4EQ
@'MS3 LQua "k4EQ
@'MS4 LQua "k4EQ
G+IEe LWY4 "kq$V
G+IEf LWY4 "kq$V
G+IEg LWY4 "kq$V
G+IEh LWY4 "kq$V
"`'LF LQ[5 "kw7N
?Dl~7 LXv1 "kf]O
@Zm84 LZw) "km8s
E1OhV LaE{ "kDOo
4P&Lx L9v$ "kqKE
F\~00 L8PZ "khg@
Srs7] L6s^ "kji*
K;h'N L6b. "kj2>
K;h'O L6b. "kj2>
K;h'P L6b. "kj2>
A\[Wz LY?y "kP$(
Si_L] LVe[ "kQ}8
Si_L[ LV\+ "kQsX
Si_L\ LV\+ "kQsX
Si_L_ LV]q "kR&a
/3zDA LXda "kN^z
/3zDB LXda "kN^z
/3zDC LXda "kN^z
/3zD@ LXr} "kNfV
8_rN3 LL~3 "kQh\
K<cMh LL.O "kRXd
K<cMi LL.O "kRXd
#PA~R LG&/ "kUKe
COc96 LD8: "kS6@
?n:a4 LNOr "kMa5
?n:a5 LNOr "kMa5
In`.u L~A| "l8mh
/@\)Y L~ab "l1|q
(v)MN L}4A "l8bh
*\>Ke L~R- "l86/
&j;5X Lo@p "ku!v
?Fh@8 Lc?6 "kqo2
?Fh@; Lc?6 "kqo2
1$h/9 Llv0 "kpT|
1$h/8 Llv0 "kpT|
I<0R? LgdJ "kjf5
A6`Bo Lai" "ks;]
#^LEB LjnC "ksKq
#^LEC LjnC "ksKq
#^LED LjnC "ksKq
J7!X; L7v% "kYp%
Fmzik L6NF "k]St
R}ggQ L7b8 "kYu%
R}ggR L7]+ "kZ*M
R}ggS L7]+ "kZ*M
R}ggT L7]+ "kZ*M
R}ggU L7]+ "kZ*M
NZNqA L7V$ "k_Z]
NZNqB L7V$ "k_Z]
NZNqC L7V$ "k_Z]
NZNqD L7V$ "k_Z]
NZNqE L7V$ "k_Z]
VvzCU L?2w "kpn7
NS&W' LW7H "kZwV
Sa?16 LLeu "kX\}
Sa?17 LLeu "kX\}
Wwd8" LI## "kZM\
Wwd8# LI## "kZM\
?opyC LFT- "kbM<
@2F"T L@v= "kc5k
@2F"U L@v= "kc5k
@2F"V L@v= "kc5k
@2F"W LA2I "kbUy
UhDEu LOGZ "kc&W
Koeho Llom "l1mr
Hl6{5 Lt?< "l3!k
CAA*B Lq8y "l7mt
IUNUa LlIq "l8gO
IUNUb LlIq "l8gO
)09~S L=@X "l=9,
:*QkL L<y8 "l<{2
GVacm L<.? "lC<q
"b?*# L<6l "l?z\
4$#dC L99% "l;mC
;%M$s L<U1 "l2=O
;%M$t L<U1 "l2=O
#pigs L=41 "kQ2'
#pigq L=J] "kQ5G
#pigu L=Ds "kQ0g
#pigr L=Bs "kQ5M
#pigt L=B\ "kQ-_
9*La] L=2| "kPbX
6~Zv, Lxi@ "l68J
6~Zv- Lxi@ "l68J
6~Zv. Lxi@ "l68J
=|mkY Lq'm "l-b|
Mq]ex Le;? "kV'>
HBQP4 L^YD "kPAs
DFt:m L]CQ "kU~H
DFt:n L]CQ "kU~H
DFt:o L]CQ "kU~H
C?Q(- L\qB "kR?:
=_{#Y L]y] "kKOS
*"1>? LdHd "kRy(
*"1>@ LdHd "kRy(
*"1>A LdHd "kRy(
*"1>B Ld<^ "kRnv
%G*pX LdA$ "kSL^
%G*pY LdA$ "kSL^
+x\rm L]mE "kL%v
+x\rn L]mE "kL%v
%G*pW LdH` "kSJT
%G*pZ LdH` "kSJT
%G*p[ LdH` "kSJT
3[)am LM)G "kIf/
3[)an LM)G "kIf/
%JQ,{ LJ(| "kM#V
I1}(? LH>T "kI$y
I1~4_ LGcr "kH:,
I1~4a LGcr "kH:,
"FC4f LGJ5 "kMnJ
"FC4g LGJ5 "kMnJ
I1~4b LGHY "kH;l
I1~4c LGHY "kH;l
G\G;d LGwh "kIpt
G\G;e LGwh "kIpt
>4uF! L>8i "k{[[
>4uE} L>5V "k{hq
>;K&? LTH6 "kn=|
@eeeX LJk3 "k{>;
@eeeV LJ{? "k{zZ
JW^px LbF| "kahM
JW^py LbNF "kaki
2m_DM L0.k "lK~-
A!Hpo L6}w "l?Ik
HqRwe L5su "l<j(
T=e5' LBF6 "l4>v
T=e5( LBF6 "l4>v
$_}Uu LO-S "l.,5
$_}Uw LO-S "l.,5
$_}Uy LO-S "l.,5
TtWEv LQ!U "l)sU
BppA< LRiu "l0Gi
0FxV3 LQ^4 "l6_H
0FxV5 LQ^4 "l6_H
0FxV6 LQ^4 "l6_H
J+;;= LQy} "l/8|
?fjf| L=h2 "kW/&
&!FoI L:O) "kYAa
(q]r0 L@!O "kZSB
(q]r1 L@!O "kZSB
(q]r2 L@!O "kZSB
(q]r3 L@!O "kZSB
19X%m LX(Q "l&?P
Q*;~G Lb*! "l"|1
0Q'Nc L^j` "l-1s
"|7dV LeFP "l8^N
IRXym Lah? "l6H`
"|7dT LeO` "l8]f
"|7dS Le?: "l8^z
"|7dU Le?: "l8^z
C3FTs LvOU "k~8f
F9}(O LC8\ "kx`H
R?,M9 LC.> "kx+P
-TD+N LB^u "kh~a
B%u=6 LTPC "kFGA
&R%$] LL&* "k@/Y
Js$Gq LM-t "k>Sr
=%&X+ M%3v "kC6H
MOCaU M&;[ "kS=-
//<F+ M(@n "kKdw
//<F, M(G2 "kKwS
%b5Q) M#<l "kOcl
@Q\rC Ly=; "kMm)
@Q\rD Ly=; "kMm)
@Q\rE Ly=; "kMm)
@Q\rF Ly=; "kMm)
@Q\rG Ly=; "kMm)
H_#K) Le+| "j}_c
H_#K+ Le*t "j}k)
0e9F{ Lln< "jp./
):Vh? LgG[ "ju$r
):Vh@ LgG[ "ju$r
):VhA LgG[ "ju$r
):VhC LgG[ "ju$r
,"@%Q LfB} "jxrb
,"@%R LfB} "jxrb
,"@%S LfRd "jy&!
,"@%T LfRd "jy&!
O`*n, Lt)? "k6RR
3-ip; L_/W "k-2q
AM^ou LuFq "k6rc
<nB!E Lc;# "k'4+
8b_%) LcZ9 "k*GT
&8V<7 L{z| "k?4I
6ay+u M!f] "k?Wc
6ay+r M!j_ "k?O>
Tf0cM M'9@ "k3b%
Tf0cN M'9@ "k3b%
T>VIu M"V[ "k8V7
T>VIt M"Zz "k8Od
6ay+t M!dW "k?Dw
+>K3u M7&* "k1g5
'"%F" Le5F "kEe.
S}[sZ Lf4; "k=6L
%SL!S LgPA "kFqJ
7]r$A Lj9P "k>3'
5um#q LaoO "k=)2
QHn'a Lj9k "kQ&d
"$*<i MH_* "kZI\
"$*<j MH_* "kZI\
4gBC} M?"I "kL9%
-""'P M6fK "kZkN
Vv(t" Lwoa "kCn_
"IS}n LkP) "kE~4
3!`KG LvJT "kIl\
09u` Lstn "kN/m
"Z/jB L~yx "kgBq
/OXo] M&+_ "khz8
,.lR= Lw/_ "kg-X
B?cfB Ly7U "kX^*
$q\aD Lw(D "kBl"
$q\aE Lw(D "kBl"
;No`n LY:% "k8>4
#K05M LZ;n "k4^b
8/sE_ LeeS "k.W+
8/sE` LeeS "k.W+
8/sEa LeeS "k.W+
8/sE] Le[! "k.mC
8/sE^ Le[! "k.mC
4Upo1 LfsR "k*Oq
:7:=# Lj@N "k*#X
55SoU M,B7 "kWn_
L!kOc M_vy "k^o{
,v+jc M\:^ "kVTC
..nm: M8,< "kjz4
4Mw"j Ls6I "jXvT
Bc+$? LqQ0 "jW1x
R_0"C LoyE "jFlv
R_0"D Lovr "jFh;
R_0"E LojK "jFo(
FL6k& Lo]S "jIt]
FL6k% LoY! "jIkZ
W>Lpz LlWy "jGb;
W>Lp{ LlWy "jGb;
W>Lpw LlO< "jGa*
W>Lpx LlO< "jGa*
/R\$3 LidM "jQU}
8g'95 Lgo0 "jOP.
:?sNs Lu!S "jLo)
L;5dS Lj^E "j8gG
F;ajs Ln58 "j:~B
*:7]u LhW[ "jJ%=
$Fd&$ Lfy2 "j@Wf
$Fd&' Lfk[ "j@c@
8TREI Lf6T "jBh{
8TREJ Lf6T "jBh{
8TREK Lf6T "jBh{
8TREL Lf6T "jBh{
IV3@? LcJ1 "jB\l
IV3@; LcCe "jBY:
IV3@< LcCe "jBY:
$DLHJ L[>s "j>UF
$DLHI L[U! "j>\'
$DLHG L[VM "j>lk
*I0~n LbAx "j<O/
-d_A_ Lb<~ "jI_8
-d_A` Lb<~ "jI_8
,'A}8 LcmC "jAUX
9%c^@ L_$k "jA-C
9%c^B L_$k "jA-C
9%c^C L_$k "jA-C
Ps*.C Lmva "j3&J
Ps*.F Lmva "j3&J
9Hy*w Lcs. "jL&V
9Hy*y Lcs. "jL&V
(P@BK L^*" "jAG;
(P@BL L^*" "jAG;
Q_?;L L_&A "j@Pp
Q_?;M L_&A "j@Pp
0b5(# LmY# "jjKq
0b5($ LmY# "jjKq
0b5(% LmY# "jjKq
0b5(& LmY# "jjKq
0b5(' LmY# "jjKq
?.I*7 LqVv "jj51
?.I*8 LqZW "jj+x
?.I*9 Lq\~ "jj!=
?.I*: Lq`o "ji{q
?.I*; LqgA "jip9
>$5yX LsL} "j\v5
4N!b L`mV "jZk4
4N!c L`mV "jZk4
#7AE% LaOz "jWjS
#7AE& LaL\ "jWcG
#7AE' LaJP "jW`k
VH-&/ Ld}; "j[6q
A/gZZ Lj_{ "jY>{
.$2Bd L_X% "j_.#
3m#|N Lfnp "jSv/
Le1m8 Lbhp "jc%O
Le1m9 Lbhp "jc%O
Le1m6 Lby; "jbS+
A}W.0 Lcxs "jpP>
A}W.1 Lcxs "jpP>
O(3%W LfEq "jftf
F;{m] LgW' "jkH[
Sc/3I Liy+ "jcq`
77RXz Lf## "jhtW
77RX{ Lf## "jhtW
<bue- L^5o "jh,(
<bue. L^5o "jh,(
<bue/ L^5o "jh,(
/w`DW L`X# "j|Js
V"56/ M#tT "jH"Y
V2p/' Ltc< "jE/S
V2p/) Ltc< "jE/S
H!a9m Lz-J "j=t?
H!a9n Lz-J "j=t?
Aq3dL L]/w "jK4p
AV|l@ L]z$ "jJGu
AV|lA L]z$ "jJGu
AV|lB L]z$ "jJGu
