Spf+P Tp#L "m1gc
/v8#* O,a; "laT0
K@2rM O&x% "ldrA
K@2rN O&x% "ldrA
Ch__2 O%'( "laAR
Ch__6 O%'( "laAR
Ch__3 O%&# "laIQ
Ch__5 O%&# "laIQ
42sL_ O$;V "lT.D
42sL` O$:r "lT7[
8B9rR O#$= "lI=a
QrT}* O/N* "l]U|
QrT}+ O/L_ "l]ZO
DD6N4 O-T| "lQU/
T^}Dt O-wt "l\B`
T^}Dv O-wt "l\B`
ED.!N O-jl "lVM+
+"WU? O?=1 "m&RA
+"WUA O?=1 "m&RA
L#~q O=;= "m&pw
L#~r O=;= "m&pw
NY@R\ O<_2 "m.P2
VFM3F ODHI "m?.>
RY1r, O+Iw "mD1}
2Aq>t ODIG "m.|n
'GqBX O9F< "m3uj
;yn<* O-$V "lkn#
;yn<, O,w2 "ll'U
;yn<) O,wt "lke;
;yn<( O,bs "lk\S
;yn<+ O,|] "lkyR
-9O:C OmRO "mM%.
-9O:D OmRO "mM%.
V*BY* OqTp "mMRU
OWqun NeX= "l<J[
OWquo NeX= "l<J[
OWqup NeX= "l<J[
OWquq NeX= "l<J[
OWqur NeX= "l<J[
%7_/; NhGs "l?$M
%7_/: Nhds "l?,p
"e2i3 Nzxx "l`~P
"e2i4 Nzxx "l`~P
"e2i5 Nzxx "l`~P
"e2i6 Nzxx "l`~P
<eXH[ N~}] "lUXs
<eXHZ N~xT "lUWU
hqCd NzaX "la_h
F.=[% Nzv^ "lb7a
Jsv5J O*|6 "ld0H
Jsv5K O*qt "ld.^
Jsv5L O*qt "ld.^
Jsv5M O*qt "ld.^
UsN1# ORl> "m+8f
"0=&j O`U/ "lz7d
E>Tsf OSG[ "m)v\
Om-`T OYAb "m+`R
Om-`U OYAb "m+`R
Om-`X OYAb "m+`R
"0=&i O`b9 "lz=0
JUy@4 OYA. "m)+T
*Ah0x OXQ\ "m#f`
J,x]j OUyc "l}rp
,#Y3k OW~_ "m(U9
,#Y3m OW~_ "m(U9
*2-1n Og\z "lg]K
*2-1p Og\z "lg]K
BF4&n O;W< "lwgi
#*SS[ O59; "l|,8
#*SS\ O59; "l|,8
#*SS] O59; "l|,8
#*SS^ O59; "l|,8
Qm|wW OJ=9 "l_tn
Qm|wX OJ=9 "l_tn
2\\<Y OPZI "lg'Q
2\\<X OPZI "lg'Q
Qm|wV OJIJ "l_oU
WmyY' OKvU "l]&x
WmyY( OKvU "l]&x
WmyY) OKvU "l]&x
WmyY* OKvU "l]&x
$FA<4 ON92 "ldG&
$FA<5 ON92 "ldG&
>')Zl NuHK "lDPd
?r$*d Np`A "lC&?
>')Zk NuI_ "lD\i
0d,4Z N]U` "lZxV
QQX<Q O7B" "ls<N
QQX<S O7B" "ls<N
:g2wB O59Z "lYZ)
:g2wA O5:r "lYCo
K~v'F O9&i "llR+
K~v'I O9&i "llR+
K~v'J O9&i "llR+
K~v'G O9'X "llO(
K~v'H O9'X "llO(
A\jZ~ O?,z "lW*x
EASTf OH0M "ltt<
E6;D^ OFG} "ljux
Ge^iv Pq<w "ka)}
F'eax Pvv" "kmrC
VA{x, Pv[A "k\%P
VT=UI Pi9U "k\gC
VT=UJ Pi9U "k\gC
>[Ucn PnWS "kdp.
P$5A. PlC} "kbvY
&_J|x Pq=` "kcMj
RqKJ2 Pqzz "kdQ<
RqKJ3 Pqzz "kdQ<
RqKJ4 Pqzz "kdQ<
EvJES P>*D "l3~t
EvJER P>.k "l4$/
EvJET P>28 "l4!`
EvJEU P>54 "l3x=
EvJEV P>;8 "l3oj
1Qhtq P?7] "l5CZ
&Sj?r P4CH "l5Pt
LhN64 P6Yt "l1\8
LhN66 P6Yt "l1\8
LhN67 P6Yt "l1\8
LhN68 P6o# "l1Q{
8VScK P4dS "l1LX
?rZI+ PCBN "l'Ul
6ij37 P=Q= "l'Ki
O#(Ds QQhb "l6It
O#(Dt QQhb "l6It
T.pcj QQj3 "l9v@
O#(Dp QQe1 "l6J5
O#(Dq QQe1 "l6J5
+Ni"s Q!97 "kCBq
+Ni"t Q!97 "kCBq
O;<=# Q%&# "kIVi
K4ynk P0U, "l-!w
#zdt: P'zT "l/U5
;`j;P QJb0 "lS?4
;`j;R QJb0 "lS?4
=.H9c PK`} "l17I
O:?hF PLm6 "l*/5
O:?hH PLm6 "l*/5
[O.Z PT}K "l+uQ
A?3z! PLe* "l1@R
0_:,8 PZOF "k~x)
0_:,9 PZOF "k~x)
'x{bj PT~M "l'*^
'x{bk PT~M "l'*^
'x{bl PT~M "l'*^
'$cnd QI"C "k~g2
%RXo~ P4.G "kIV3
%RXp! P4.G "kIV3
%RXp# P4.G "kIV3
H2Rs` P4a9 "kIg`
H2Rsa P4a9 "kIg`
<zG2i P=j: "kQ]l
<zG2j P=j: "kQ]l
<zG2k P=j: "kQ]l
8'xh{ PaEA "l:OU
Hi+#b Q(f> "k_dU
Hi+#d Q(f> "k_dU
Hi+#e Q(f> "k_dU
Hi+#f Q(tQ "k__@
<|gsK PM[E "l4A>
Y1q* N~WC "ky)-
$A_%9 O+g\ "kw[$
$A_%: O+g\ "kw[$
4^h\X O+C7 "k|}L
(Q{L8 NeH4 "kcT}
(Q{L7 Ne<? "kcOB
TQ,h( N`Iy "kgsI
#t[*) OWy\ "kBjZ
I.Tq2 ORlM "kDIC
I.Tq5 ORlM "kDIC
I.Tq4 ORlM "kDIC
Jn'?b OXy= "k/~=
Jn'?c OXv" "k/wl
RP)F| Os)Z "kCvY
RP)F{ Os"m "kCq_
RP)Fy Or|O "kCo9
RP)Fz Or~= "kC{p
RP)Fx Orwk "kCon
G(o9( Om6q "k?/A
#%|ZO Oh6c "k>oB
#%|ZP Oh6c "k>oB
4u"(A O3&T "kp5A
23md< O3-5 "kvO~
23md= O3*+ "kvYZ
4u"(D O3$d "kp(}
WNe"# O?6_ "l"cf
5:)zC OA., "k~%B
5:)z@ OA., "k~%B
5:)zD OA., "k~%B
WNe"$ O?-V "l"^|
Dn9C4 O.E" "k}/0
Dn9C2 O.E" "k}/0
I&*DD O663 "l%fa
+;;s2 O:x` "k~Q7
TuW]j Nm[) "khC}
6vE,8 O+tK "kuNi
+lX?N O0!# "kt][
+lX?O O0!# "kt][
+lX?P O0!# "kt][
+lX?Q O/wa "ktaA
+lX?R O/wa "ktaA
<i,"o O9a| "kx]N
<i,"p O9a| "kx]N
<i,"l O9c1 "kxS[
<i,"m O9c1 "kxS[
<i,"n O9c1 "kxS[
<\(B$ O9]W "ky&0
<\(B% O9]W "ky&0
64>0I NhUi "kk0J
:M?zc Nga7 "kiwD
5c;ZR NT47 "l,Z>
KPy+2 NIl[ "l-.z
Tq7)N NP{* "l)B_
ASF~^ NOKD "l/\!
ASF~] NO>@ "l/a{
ASF~\ NO>@ "l/a{
ASF~` NO>@ "l/a{
JtU@. NKYv "l#r4
JtU@0 NKYv "l#r4
;+CvX NJfa "l-%m
;+CvZ NJfa "l-%m
8[SDF NQB{ "l-nC
%&~o6 N(EG "kKN|
&KF]> N3ju "kR\L
&KF]= N3gY "kRHl
<,!@l N0NT "kM6)
<,!@m N0NT "kM6)
<,!@n N0NT "kM6)
<,!@o N0NT "kM6)
<,!@p N0NT "kM6)
1Kh/j N0KS "kT)4
-$yFX N/<B "kGfL
Hx[oD N4Qu "kMA<
Hx[oE N4Qu "kMA<
.*9'k M{e< "l!wc
.*9'l M{e< "l!wc
.*9'm M{e< "l!wc
#jW6a N'-s "l"#n
#jW6c N'*w "l"-+
#jW6d N'*w "l"-+
TGq?2 N%r> "k{pX
6CrC6 N#@" "kzh4
%k+%h N")d "kv\'
5x7{: M|`T "l!}4
5x7{; M|`T "l!}4
5x7{= M|`T "l!}4
%:a5F Mz.P "l%f[
'`+l= N+WV "l+(k
S/`5t N(6E "l(BE
0Q9vr N)=W "ktZn
#jW6` N'0c "l!xV
G2nXy N)$N "l(1>
DO%vR MHUD "lMod
DKVor MJC8 "lP!&
3<sBX MN!* "lTfT
4b%Y1 MNVu "lXSb
6GMt0 MPMW "l_?z
;m+1a MQ|h "l]=<
?ti!a MS`^ "l^;N
?ti!b MS`^ "l^;N
Ql:55 MVKh "ldA%
"TcHx MZ0] "lajE
C^<+* MZX^ "lYvR
U?#4E M[AJ "ldOI
U?#4F M[AJ "ldOI
?ti!` MSa- "l^4&
5&9}W MUaj "lW|{
O'^JG Mb(i "l!<g
)biy/ McW4 "ksV(
)biy2 McOy "ksW[
)biy1 McOy "ksW[
'7lh* Mc[e "knS>
'7lh+ Mc[e "knS>
'7lh, Mc[e "knS>
*`2&f Mc2f "ksHw
)biy. McFe "ksld
*c9jl Mesy "kpU2
+3d"> MZLY "k|[B
Fp/'V M{!\ "k|J#
.*\/^ MxE3 "l"qH
.*\/_ MxE3 "l"qH
&6zz} MseU "l"uz
@QD;~ N:4c "kI\\
JQYvB NDn4 "kHF_
OWqn NAz, "kDsF
OWqo NAz, "kDsF
5U3NI NA1q "kG3N
>JNvh N?wI "kFj@
E-(f$ N;Fh "kE-T
E-(f% N;Fh "kE-T
FZ9W: N?o/ "kMiE
NXM%( NBm) "kG-?
2t$E. N?cY "kIl6
AdEs& NSW3 "lZmX
:Z'?u NM^O "lfg*
:Z'?v NM^O "lfg*
F^A7- N=Nv "l%s^
(&t+y N;5t "l.]+
.*rkB N8c[ "l&cC
JrxTI N:Ri "l(P[
C(yF, N;./ "k}Yd
#pBLT N'rR "l:"Q
#pBLS N'mH "l9~e
V?<a. N0Z@ "lg~o
VKlU& N2&F "lhsN
>)qvt N1\P "lkzW
$rdqv NH@h "lfl_
Hu,Oy NC`, "lf~-
Tiq@e N;]2 "lcNz
?Sc:! NEbD "lci7
?Sc:" NEbD "lci7
>!k^: N<,d "le0K
-U<J_ NR`% "l0Fn
CxeF( NR:# "l:Ag
CxeF) NR:# "l:Ag
CxeF* NR:# "l:Ag
CxeF, NR:# "l:Ag
WE\Tp NTVX "l<A%
WE\Tq NTVX "l<A%
LGJg> NPG[ "l7Lx
LGJg? NPG[ "l7Lx
LGJgA NPG[ "l7Lx
LGJgB NPG[ "l7Lx
K;9}o N.W[ "l,b1
U:T3x N-4j "l(nm
U:T3z N-4j "l(nm
KvDl8 N.^$ "l$u|
QTxv} NUom "l/@a
?J<8P NZKR "l4i^
$X09% NB9m "l<*q
U@.L" N8%/ "k9#b
U@.L# N8%/ "k9#b
'"WPt N+Q) "kDWs
.z%'l N)+{ "kB45
.z%'m N)5\ "kB2[
.z%'n N)5\ "kB2[
FM$xh Me;D "kd$J
'@nHy Mkuo "kztL
'@nHz Mkuo "kztL
@H?6" Me-t "l*fW
@H?6! Me5G "l*c=
@H?6$ Me5G "l*c=
6P^9{ M]el "l&C-
6P^9~ M]el "l&C-
?^g'2 N'aB "l.3M
)d~1] Mt!3 "l>>5
&XD^/ Mr8* "lg\\
&XD^0 Mr8* "lg\\
,<\(! N+eK "lhVi
DGema N+S> "lf[d
-3&wp N,H0 "li5j
FZ[Rj Lg`x "l3=l
FZ[Rl Lg`x "l3=l
#T^A< LiDW "l!"g
25[Mf Lm?` "k})z
25[Mg Lm?` "k})z
25[Mh Lm?` "k})z
({81K LoMx "l(H|
({81L LoN; "l(SR
,#P.h Li-p "l,;L
PiYR; Lk+} "l*Lv
PiYR< Lk+} "l*Lv
Gg,pX Lfi= "l'P:
Gg,pY Lfi= "l'P:
PiYR8 Lk.! "l*BH
PiYR9 Lk.! "l*BH
PiYR: Lk.! "l*BH
Fz_'t LyMV "l8:P
Fz_'u LyMV "l8:P
VYI`V LQ)9 "kj`F
VYI`W LQ)9 "kj`F
VYI`X LQ)9 "kj`F
A!9?U LE(w "kfLE
(mNYc LLap "kp-\
(mNYe LLap "kp-\
Omrcy LF~} "kgb.
N$QZP LPx~ "k5_L
5!!H7 LZc8 "k>QP
V<'DN LZK5 "k?rI
Lsm2Y LXfm "k?`&
Iv}C2 LWtr "kD?w
Iv}C3 LWtr "kD?w
Iv}C4 LWtr "kD?w
3$B"L Lc7B "khrR
'`Wy8 L_j\ "ki,k
Tsu40 LWx~ "ku[t
0]e97 LZ|w "kiBs
.Dq'k L\,A "kgm;
PbI"" L`o6 "kJM-
7s]_2 L8-P "kelc
7s]_3 L8-P "kelc
7s]_4 L8-P "kelc
7s]_5 L8-P "kelc
'w24* L7K[ "kk%i
'w24, L7K[ "kk%i
/0M[c L5zx "kl+x
<AT!} L5^\ "klz9
FS,L0 L72W "kjG"
?deSR L7!I "kl(%
?deSS L7!I "kl(%
?deST L7!I "kl(%
?deSU L7!I "kl(%
?deSV L7!I "kl(%
I5}-N L[x$ "kMpI
@pnDB LM<{ "kM_F
I{gRr LFWz "kR<B
/B(5] LD-v "kPvC
$vkEA LHK` "kUFM
$vkEB LHK` "kUFM
:myn0 MA:z "lQKI
04IG[ M9$m "lDr%
R:?6P Lip0 "ksR!
R:?6Q Lip0 "ksR!
#^T\, LkcQ "kqh8
),mP_ LijH "kllP
%GN8S LnOc "ko@s
AMN24 LkI[ "kn'#
AMN25 LkI[ "kn'#
AMN26 LkI[ "kn'#
AMN27 LkI[ "kn'#
AMN28 LkI[ "kn'#
W)rie L6W^ "k[\K
W)rif L6V6 "k[c[
W)rid L6JI "k[ZZ
W)rib L6K[ "k[e_
W)ric L6G< "k[^C
5[45V L5{q "k]v=
"$No) L5q+ "ke^2
@?6hr L:[O "k^8o
Q6R/V L9!o "k]w[
Q6R/W L9!o "k]w[
Q6R/X L9!o "k]w[
Q6R/Y L9!o "k]w[
Q6R/Z L9!o "k]w[
LWZ_b L9I' "kY+4
>|JMc L=gg "kpMq
W|:Bl L?DB "kfUq
W|:Bo L?DB "kfUq
W|:Bp L?DB "kfUq
Rg/lg L>qm "keOf
Rg/lh L>k' "keN'
DC'oJ L==> "kl!t
,~}&X LI^x "kUd)
1]0]S LWSa "k['V
1]0]T LWSa "k['V
*S;|T LHd& "kZl%
*S;|V LHd& "kZl%
*S;|W LHd& "kZl%
*S;|X LHd& "kZl%
8jb6T LH/V "k`hE
9cI7R LBf6 "kd<t
9cI7T LBf6 "kd<t
Eg+a~ LIHp "kcz3
Eg+b! LIHp "kcz3
Eg+b$ LIHp "kcz3
1]0]U LWB/ "k[(6
T'cX] LQSC "kc{&
T'cX^ LQSC "kc{&
T'cX_ LQSC "kc{&
T'cX` LQSC "kc{&
?"hi4 LJ[s "k`2H
&1Tm% Liz} "l75%
-&y:3 Lm2} "l/%?
S_PYK LpuF "l3j0
S_PYL LpuF "l3j0
S_PYM LpuF "l3j0
S_PYN LpuF "l3j0
S_PYJ Lpq| "l3hA
6oik} L?`1 "l=E>
Br{pd L=|Z "l0?f
@:qyn M"$' "l%Ws
@:qyo M"$' "l%Ws
@:qyp M"$' "l%Ws
mwnx L~'b "l&4d
mwn{ L~'b "l&4d
)Re@_ LuH\ "l-FM
=|v$@ LrLK "l-<;
?"Q!2 Lo~\ "l-{!
74pSV Lvvn "l)OD
74pSW Lvvn "l)OD
'S'!0 LhyN "kXg$
P2U7= Lg@/ "kXVK
%rnO8 LdX< "kSN]
@E&R5 L^N* "kLwu
OG^XD L^". "kRV2
P2U7< Lg<A "kX_7
%sI(E LQqi "kCAW
3[-G& LM/4 "kIDr
AY(%% LCz; "kExM
K(pIt LBvL "kJlm
PZRXl L>"a "k~xS
=:",Q L;Uy "l"]!
P`l6@ L7<w "kuHP
R>c1y L7I4 "l$bu
*nB+O LdUZ "k\X^
Mf]]y Lh1B "k]t}
JYAZZ Ld_Y "k^bb
JYAZ[ Ld_Y "k^bb
N[r3* L`%$ "k]Vx
1H]$U LkT[ "kd(Z
+f:0H L2mm "lDL%
1@l;: LIgy "l0:K
5|Rq] LQRY "l"8l
5|Rq^ LQRY "l"8l
@WCtg LQaL "l)!U
CDVe# LRd0 "l0r'
CDVe% LRd0 "l0r'
3yD?* LUf* "l.dS
NX5;$ L?(? "kW3D
<W;w[ L>#3 "kXnC
<W;w\ L>#3 "kXnC
,z8<( L;^" "kZ'G
D}cDU LX&e "kyOh
D}cDW LX&e "kyOh
2&SGt L`%& "l'`m
2&SGv L`%& "l'`m
"|?{> LfKK "l8U6
"|'&p LdT} "l7Uv
"|'&q LdT} "l7Uv
"|'&r LdT} "l7Uv
7\'eA LG09 "kmvq
7\'eB LG09 "kmvq
"<8s' LD"k "khVF
3'0p+ LQJX "kK}]
2:;Kz LUM) "kH\h
2:;K{ LUM) "kH\h
2:;K| LUM) "kH\h
2:;K} LUM) "kH\h
2:;K~ LUM) "kH\h
QDa'{ LP@v "kAZy
Ot'U2 LN6% "k@B+
'RCBx LLul "k=v}
'RCBy LLul "k=v}
'RCBz LLul "k=v}
'RCB{ LLul "k=v}
'RCB| LLul "k=v}
1cTLS L3M* "khoU
1cTLT L3M* "khoU
7o(f% L3GO "kd_~
C"|&- L2U4 "keN!
C"|&. L2U4 "keN!
C"|&/ L2U4 "keN!
C"|&0 L2U4 "keN!
KiA-O M!.^ "kEQj
KiA-P M!.^ "kEQj
KiA-Q M!BW "kE^Y
KiA-R M!BW "kE^Y
%PCM2 M!rs "kHX}
%PCM0 M!v] "kHbq
%PCM1 M!xC "kH\W
IAH;@ M$qz "kBij
IAH;A M$qz "kBij
IAH;B M$qz "kBij
%PCM. M!uk "kHsI
%PCM/ M!lV "kHcn
{jKj M29- "kGZI
/Oy|m M/qU "kHxc
6R%TE M(@_ "kDta
5yJ!6 LzaL "kHaf
IY#Z@ M%fE "kFt,
IY#ZA M%fE "kFt,
IY#ZB M%fE "kFt,
IY#ZC M%fE "kFt,
IY#ZD M%fE "kFt,
H3rP0 M#b- "kNq'
H3rP1 M#b- "kNq'
H3rP4 M#b- "kNq'
K05&8 Ld=z "jzK4
K05&9 Ld=z "jzK4
K05&< Ld=z "jzK4
Ok5e^ LdFg "juu+
Ok5e_ LdFg "juu+
Ok5ea LdOp "juwR
N($(B LhQv "jpd[
:(TP` LiHh "joW~
:(TPa LiHh "joW~
(.AkE Lk&a "jmC*
$Tfp8 Lkp@ "jkvX
$Tfp9 Lkp@ "jkvX
$Tfp< Lkx< "jkqz
KH(/@ L`/! "jwN#
KH(/? L`/! "jwN#
Sp+9Z LglB "jq,8
N($(@ Lh9- "jpzn
N($(A Lh9- "jpzn
1@R8H LiQ" "jpK7
1@R8I LiQ" "jpK7
S`y;& Lg,r "jx8v
/kGLF Loxt "jraZ
RpTUJ LkY? "jp@u
RpTUK LkY? "jp@u
E1_w{ Lnx0 "k<,O
E1_w| Lnx0 "k<,O
E1_w} Lnx0 "k<,O
5CwJt Lm;D "k9_Q
C!:N, LaE< "k)~b
C!:N- LaE< "k)~b
C!:N. LaE< "k)~b
QU_z@ LaM. "k4@2
QU_zA LaM. "k4@2
QU_zB LaM. "k4@2
?6d%j Lg\z "k2w[
?6d%k Lg\z "k2w[
?6d%l Lg\z "k2w[
?6d%m Lgo, "k2|H
?6d%n Lgo, "k2|H
N=$z` LsM+ "k7&;
9fNbo LuIn "k4>D
9fNbp LuIn "k4>D
AZzXh Lr*2 "k8\3
AZzXi Lr*2 "k8\3
AZzXj Lr*2 "k8\3
AZzXk Lr*2 "k8\3
AZzXl Lr*2 "k8\3
=F%qN Lb|5 "k%jd
6]+Z@ Le/% "k*!X
6]+ZA Le/% "k*!X
=F%qP Lc,= "k%i9
=F%qQ Lc,= "k%i9
=F%qR Lc,= "k%i9
)1{tU Lk&d "k&8H
BQ_MF LyQb "k;*Y
BQ_MG LyQb "k;*Y
BQ_MH LyQb "k;*Y
BQ_MI LyQb "k;*Y
BQ_MJ LyQb "k;*Y
78Ikb M8U* "k(,W
78Ikc M8U* "k(,W
78Ikd M8U* "k(,W
78Ike M8U* "k(,W
76YiP M15_ "k95X
E4hjE M>An "k3XW
E4hjF M>An "k3XW
E0cE@ M3lP "k5j'
E0cEA M3lP "k5j'
E0cEB M3lP "k5j'
E0cE> M3e- "k5\z
E0cE? M3e- "k5\z
GgnNm L]^0 "k?#P
GgnNn L]^0 "k?#P
GgnNo L]^0 "k?#P
GgnNp L]^0 "k?#P
Ewk.J Leg` "kAw*
Ewk.K Leg` "kAw*
M|YxM Lg'| "kCzz
M|YxN Lg'| "kCzz
M|YxO Lg0= "kCoC
1Zo)7 LiM^ "k>J|
Fz}\4 Llj* "kUiD
)C^G. Ltfw "kZH-
&=T"M Lw]h "k\1N
S\$_1 MI/S "kZRy
S\$_0 MI%s "kZaG
