5:.&, TvsM "m.1M
5I$!p NiZP "l?%<
2Y-_f Nhv3 "l@Bf
2Y-_g Nhv3 "l@Bf
2Y-_h Nhv3 "l@Bf
2Y-_i Nhv3 "l@Bf
2Y-_j Nhv3 "l@Bf
),gHx NvL| "lZM?
),gHy NvL| "lZM?
),gH| NvL| "lZM?
C%c_^ NysY "lU^y
3wq=$ Nv3F "lVA\
7=*NP OW*l "l}~j
&>9O` OL4I "m&H|
&>9O_ OL4I "m&H|
&>9O^ OL4I "m&H|
&>9Ob OKzF "m&OB
&>9Oa OKzF "m&OB
Q;bDM OV;h "l~An
Q;bDN OV;h "l~An
Q;bDO OV;h "l~An
#[`q0 O\nb "m&eq
PH^t OfUU "lkOL
<1:Zk O`po "ln?H
U\rB! Og?5 "lg0B
U\rB" Og?5 "lg0B
,Bc1[ Ofu* "lfvu
R;DFI OfL? "loj_
R;DFJ OfL? "loj_
M:?>F O9kI "m"g]
M:?>G O9kI "m"g]
M:?>D O9i? "m"pO
Aa6xt O9?b "m!F@
Aa6xu O9?b "m!F@
Aa6xv O9?b "m!F@
Aa6xw O9?b "m!F@
Aa6xx O9?b "m!F@
H3j/c O4D_ "l{%}
5Ty<Y O9O% "m"cM
5Ty<Z O9O% "m"cM
5Ty<[ O9O% "m"cM
5Ty<\ O9O% "m"cM
IFN>i O\{f "lMu0
IFN>h O]%= "lM}$
,=mb. OC}E "la&-
,=mb- OCp$ "l`|B
,=mb, OClk "l`zm
SjqFl OIGX "lco$
SjqFm OIA, "lcq(
SjqFn OI?< "lcw^
SjqFo OI:3 "lczb
SjqFp OI3y "lc}5
4}4CB OL55 "l]|7
4}4CC OL55 "l]|7
4}4CD OL55 "l]|7
4}4CE OL55 "l]|7
-v[kA OLwF "lo"/
-v[kB OLwF "lo"/
O'/Zv NkTK "lJJq
8LJtd NssE "lJ=L
PL=Xd NnY# "lMgL
B9gI% Nzu. "lH=F
B9gI# N{+8 "lH/m
@jI!4 NztF "l@,|
(]2yf NoUL "l[2N
(]2yg NoUL "l[2N
(]2yh NoUL "l[2N
WKKtH Nl%g "lY)x
8+o#9 NkCv "lX7i
8+o#: NkCv "lX7i
(vql8 Nh0m "l\]l
0Q{-; N`C' "lZ1E
N9LG* O3q7 "lp/#
N9LG+ O3q7 "lp/#
N9LG- O3q7 "lp/#
N9LG. O3q7 "lp/#
I\/J- O*[6 "lmEn
PE|=7 O.oJ "lg(!
4I8xo O2~E "llNB
4I8xp O2~E "llNB
"P;^X O0n$ "lhCm
3Cje O;5Q "lb>&
4_)uS O4+{ "lZzP
>d*my OH&. "lt;>
E#jZX OF}v "lsd\
=*JCV OVjn "m;'a
=*JCU OW"k "m:s-
+/8po Ph`3 "ksLZ
&QSFo PkK* "kcRQ
&QSFl PkFY "kc$r
&QSFm PkFs "kc3d
&QSFp PkH9 "kc_R
&QSFn PkG= "kc?g
26m)v Pm?W "kl:c
']8#C Pns" "kj_{
?+plT Po6" "ka6/
?+plU Po>[ "ka+}
?+plW Po>a "ka5_
?+plX Po?R "ka;a
?+plV PoAN "ka.m
2l?^8 Pw%. "k`%+
Rf^}8 Pfd< "kr/@
J1vhU Ph;Z "kj''
,R;]3 Pq+\ "kb?n
,R;]4 Pq+\ "kb?n
,R;]5 Pq+\ "kb?n
S?_s& PgKI "kb<g
S?_s) PgKI "kb<g
S?_s' PgT) "kb/J
S?_s* PgT) "kb/J
5X{<Q Pi'F "k]e5
6VeCW QIJZ "kW28
'[EfG QGZm "ko|2
'[EfH QGZm "ko|2
S,Z@m QG$L "kc0T
0E]CQ PAYj "l2_K
&/k/@ PFZO "l/MZ
>jVUY P4~V "l2QV
>jVUZ P4~V "l2QV
B|N[s P7+t "l1|o
@U4tE PCas "l/RL
UxO`y P;L4 "l=\Q
UxO`z P;L4 "l=\Q
&;XJ P3fz "l8V2
&;XK P3fz "l8V2
O}#.> QI^L "l9M!
O}#.? QI^L "l9M!
O}#.@ QI^L "l9M!
OrY&` QJZm "l0hO
Tzs2N QL(% "l8v>
Tzs2O QL(% "l8v>
Tzs2P QL(% "l8v>
D\gFT QMLJ "l8U[
Rs{TK QNNL "l7-Z
Rs{TJ QNNL "l7-Z
Rs{TH QNR; "l7;;
Rs{TI QNR; "l7;;
O\@NP QNr6 "l1`n
O\@NT QNr6 "l1`n
O\@NQ QNr6 "l1`n
QSMTq QVR} "l:(0
QSMTp QVR} "l:(0
QSMTt QVR} "l:(0
QSMTr QVR} "l:(0
*525> QHbv "lCj{
*525@ QHbv "lCj{
*525A QHbv "lCj{
*525B QHbv "lCj{
0,o~T P~E5 "k@`v
P:n>Z Q+*6 "k5sk
P:n>[ Q+*6 "k5sk
P:n>\ Q+*6 "k5sk
ME+AR Q?:u "lNsH
ME+AS Q?:u "lNsH
ME+AU Q?:u "lNsH
9VF;F PH[= "kZRH
9VF;D PH^? "kZCm
9VF;E PH^? "kZCm
:!?%+ P~YJ "kc3V
.0|/b P~[I "kXu.
.0|/d P~[I "kXu.
#Y=ue Q>ad "k|Lt
GeVIH P=n% "kQ(D
"X8r) Q))_ "kdwT
0I]: PMD$ "l5Sv
K)2o2 O#U| "kylj
K)2o6 O#NB "ky]i
K)2o3 O#LU "kyn%
K)2o5 O#JH "ky\p
K)2o4 O#Hh "kymH
I]!k? N~h_ "kvg>
7Aa`J O*R4 "ku$c
(1r{k O.\J "kyUk
KkSml N[$L "ki2R
AfD2H NaK% "kc)v
0I[|: Ob@3 "kJ*[
0I[|9 Ob;4 "kIv7
U4Pj< O\kS "k=VT
OB!Dz O^X2 "kB_3
OB!D{ O^X2 "kB_3
OB!D| O^\& "kBOo
H"-$< OZ`f "k2ui
Q2VR3 OjcN "k?Ha
Q2VR4 OjcN "k?Ha
5z'Ue Oc() "ky]N
MIh3E Oe4\ "kywK
+Xwj= O8T| "ks(D
D!3pB NvkE "krje
V?)"n O@H! "k~<3
O,r&H Nt#v "kVlY
O,r&I Nt#v "kVlY
O,r&J Nt#v "kVlY
O,r&K Nt#v "kVlY
O,r&L Nt#v "kVlY
+"9cX O8xV "k{U^
GKG15 O8lh "k|0(
TjdFR NpB? "ke<Z
TjdFT NpB? "ke<Z
TjdFS NpB7 "keAU
TjdFP NpB' "keFa
TjdFQ NpB' "keFa
:l$Wt O+w, "kfMY
T`A|h O,6> "kcT`
*8ba1 O_w[ "l2dH
RoS'P Nhwl "kd]/
:)g92 N|M, "k\ST
:)g93 N|M, "k\ST
-S`CS OjBY "kK2J
-S`CU OjBY "kK2J
-S`CR OjK> "kKD?
G!w5L NI<j "l"^n
%"Kg) NU*Y "l*hl
;/VLL NT4} "l+g<
;/VLM NT4} "l+g<
;/VLN NT4} "l+g<
;/VLP NT4} "l+g<
VDfxp NOcI "l$;#
R6.)r NOJ> "l&Zj
1%kDH NO&5 "l/n<
1%kDI NO&5 "l/n<
1%kDJ NO&5 "l/n<
1%kDK NO&5 "l/n<
5XCoh NMhp "l0PB
5XCoj NMhp "l0PB
.44Xg NLkq "k~@'
CC^</ NJh/ "l(=q
CC^<- NJcq "l(P}
CC^<. NJcq "l(P}
IS!?& NAA= "l.37
Vd7Tc NOc0 "l)A|
Vd7Td NOc0 "l)A|
Vd7Ta NOaB "l)81
Vd7Tb NOaB "l)81
R5xq@ N0w} "kMJp
R5xqB N0w} "kMJp
R5xqA N0w} "kMJp
J+FOD N*kb "kJe5
UvOmF N)bw "k{W\
UvOmC N)]x "k{Rb
:n+7h N,;? "kwzA
8\4@$ N);| "l+=~
=}m[^ N&5E "k|"F
0>)iC N&-E "kw{-
UC<TT N%>F "l#{,
UC<TU N%Ax "l$&/
UC<TV N%Ax "l$&/
SkPQN N$aX "l$!m
KkSmk N#jM "l%j:
%MHuv N!sU "kyA:
+B-GB N!Q, "k~b.
+B-G> N!P- "k~w^
+B-GA N!Lv "k~cK
+B-G@ N!HD "k~gM
HgG#x N!`1 "kxW]
HgG#z N!`1 "kxW]
+B-G? N!CB "k~nl
Pw"}P N!7+ "k~0b
M54?\ M~C` "k~"i
M54?] M~C` "k~"i
<|;>e M|8} "k~<<
<|;>g M|8} "k~<<
<|;>f M|8} "k~<<
=}m[` N&:M "k|,i
=}m[_ N&7P "k|&$
IWaV& M{oP "kr~?
IWaV( M{}W "krc!
4rS^$ N&~L "l"(>
4rS^% N&~L "l"(>
:n+7g N,39 "kx7-
:n+7i N,39 "kx7-
G6/_: MH%3 "lQ*i
0E^Or MM|v "l_*]
0E^Os MM|v "l_*]
<OBmn MO!Y "lYCZ
QS_^| MO[U "l[T6
QS_^} MO[U "l[T6
QS__! MO]e "l[In
3og]: MT1r "lScU
6Z1%+ MTu- "lY!:
"jXOE MZS( "l]a#
G=^ep MI!H "lP_9
G=^er MH~d "lP[l
;5h1A MSN< "lVI#
;5h1B MSN< "lVI#
%wAYL Mc-= "knQ7
%O?dL MbpX "kt%3
G|vq~ MkI` "kqJm
*}48> M]I+ "ku}O
*}48? M]I+ "ku}O
)$O&5 Ms1T "l%l*
Vr6[e N@A^ "kFgL
Vr6[f N@A^ "kFgL
Vr6[b N@5v "kFqj
Vr6[c N@5v "kFqj
Vr6[d N@5v "kFqj
NK=\a N?A& "kGA]
Ox3>d N=ft "kGXG
Ox3>e N=ft "kGXG
Ox3>f N=ft "kGXG
Ox3>g N=ft "kGXG
Ox3>h N=ft "kGXG
8BuI" N@Yf "kGe#
L<]0! NQ1, "l_4v
F0Kij NOtR "la+M
E=`|G NNkL "lZCh
$h\%2 N9h- "l+cj
8\>QN N9kF "l*k@
G=&.c N92@ "l(ra
5u=F& N6>v "l0EY
Ihs`y N<^C "l/vW
%S^!y N7(& "les3
+f<!F NE3} "laJ'
NvZN< N@:B "lg5n
NvZN: N@:B "lg5n
G?k%Z N?KQ "lcz+
G?k%[ N?KQ "lcz+
G?k%] N?KQ "lcz+
$lx't N>9M "leCQ
Koa-S N>ev "ljZL
B>Kxj N8x| "lg{u
]{qe N@"E "ldhA
-[htx NS&9 "l0g^
-[htw NS&9 "l0g^
O['^= NO;t "l;A/
L7r~D N1+[ "l%k0
"0;P[ N0V[ "l.2f
/s=Ko N[=8 "l2BK
8@G/h N[!D "l7tH
P6Dc> N2cA "k~ET
-mc1V Mq2I "k|_x
-mc1U Mq2I "k|_x
-mc1R Mq2I "k|_x
-mc1T Mq2I "k|_x
.L1s6 Mk9g "k;tV
.L1s7 Mk9g "k;tV
.L1s8 Mk9g "k;tV
.L1s9 Mk9g "k;tV
Ij$?b Mk^; "k;F)
Ij$?c Mk^; "k;F)
Ij$?d Mk^; "k;F)
"WpE* N8a4 "k*69
Iw:*Y N67i "kaG<
'M*Ck N2zl "kA([
)pgL$ N5Ag "kBRF
=Y{?. N4vJ "kAS9
=Y{?/ N4vJ "kAS9
+9#mj N%bZ "kJ>/
=e-VW N)o5 "kB{x
TX%(Q MdH' "kxaq
TX%(P MdH' "kxaq
TX%(S MdH' "kxaq
TX%(T MdH' "kxaq
U8y96 MhHl "k|YY
@[Hr$ MX-{ "l")T
DR\fp MWDV "l"vD
DR\ft MWDV "l"vD
(VYt: MkTv "l))c
MJ`4L N',r "l.Sq
7OfGB N&(Z "l,?T
7OfGC N&(Z "l,?T
7OfGD N&(Z "l,?T
7OfGF N&(Z "l,?T
EGZ^@ N)\r "l-,0
VZ!W/ N&Fn "l+!W
VZ!W0 N&Fn "l+!W
VZ!W2 N&Fn "l+!W
&doVe Mv4# "lga!
)v$<- MqLN "lhG{
&doVd Mv(; "lh1c
/mmE2 M}|< "le"6
(c<ey MxP5 "li1{
P1G=* M|'l "ljeK
N/h6H N#n} "ll/_
?Se*| N-f# "ljpe
>g^`v N+m" "lb&<
4BF|w NX"& "la4J
Sq9NU Lgo< "l&w>
3av.q LnbS "l-bQ
,+{@2 Lh*( "k}{Q
IPu:( Ll$H "k}!m
.|<;Z Ll<z "l''D
.|<;[ Ll<z "l''D
.|<;\ Ll<z "l''D
4YS$X M0bN "lEH*
>0\^b LP$. "kfc#
:&HuP LMbS "kt.0
Fol" LL'R "kh7s
:tr.Z LRv1 "kBU^
H7LLu LUDk "k:7^
H7LLw LUDk "k:7^
H7LLx LUDk "k:7^
6^XE` L]WT "kEz?
Uj'r, L8{s "ke<G
Uj'r. L8{s "ke<G
7p{~F L7,q "kiXp
5,$kZ L6si "kk86
5,$k[ L6si "kk86
5,$k\ L6si "kk86
5,$k] L6si "kk86
5,$k^ L6si "kk86
UA2OS L6as "kifM
UA2OT L6as "kifM
UA2OU L6as "kifM
.-9Wj LU!> "kSyI
I'O7" LSH| "kQz4
I'O6~ LSH| "kQz4
*?vXU L[-{ "kRP%
*?vXV L[-{ "kRP%
*?vXT L[#z "kRED
;x<-^ LNo_ "kLF4
;x<-_ LNo_ "kLF4
AxiM^ LHM\ "kRFo
.Aw\| LFs' "kSnD
PX_s~ LO2j "kQhb
PX_t! LO2j "kQhb
PX_t" LO2j "kQhb
PX_t# LO2j "kQhb
PX_t$ LO2j "kQhb
(`'I: LMy1 "kQwQ
(`'I; LMy1 "kQwQ
(`'I< LMy1 "kQwQ
(`'I= LMy1 "kQwQ
*.y|y L}.y "l4rn
9m1Q} M4qL "lIN7
Aky%E M3}o "lHmx
Aky%F M3}o "lHmx
Aky%D M3~[ "lHcZ
*{P`= M:r! "lJ=Y
*{P`> M:r! "lJ=Y
*{P`? M:r! "lJ=Y
*kL'j M=wU "lG,i
*kL'l M=wU "lG,i
*kL'm M=wU "lG,i
*kL'n M=wU "lG,i
04LE" M9f% "lDsa
04LE! M9f% "lDsa
04LD| M9f% "lDsa
04LD} M9f% "lDsa
04LD~ M9f% "lDsa
&Qs)R LeKZ "kyCK
CK]hJ Lm1x "kqni
;_|$$ Li!y "kxgc
?uw6] Lc": "ks;G
&Qs)T LeR+ "kyBV
&Qs)V LeR+ "kyBV
&Qs)U LeR+ "kyBV
&Qs)S LeR+ "kyBV
7to;> LhU0 "kiHN
CK]hH Llx[ "kqo=
CK]hI Lm$5 "kqtO
CK]hK Lm$5 "kqtO
CK]hL Lm$5 "kqtO
#^DBy LmFJ "krJ5
#^DBz LmFJ "krJ5
#^DB{ LmFJ "krJ5
>>Sm% L8lg "ka,g
?[>*8 L8nJ "k[=b
KuVTl L6&z "k[vY
3,d.q L4jZ "k`t%
3,d.p L4a9 "k`t)
R}_e* L8[, "kZ_n
R}_e+ L8[, "kZ_n
37b<, L9|4 "ka.i
37b<- L9|4 "ka.i
37b<. L9|4 "ka.i
37b</ L9|4 "ka.i
37b<0 L9|4 "ka.i
>QkKG L4AI "k\bK
>QkKH L4AI "k\bK
>QkKI L4AI "k\bK
>QkKJ L4AI "k\bK
7_=fU L@$: "kfHV
7_=fV L@$: "kfHV
7_=fW L@$: "kfHV
7_=fX L@$: "kfHV
%in_B L;I? "kr.*
2MPGk L?T[ "kdLf
2MPGl L?T[ "kdLf
2MPGj L?7> "kd",
3CK~< LWHY "k\39
RT1iE LT:~ "ka:P
FF_nG LM9K "kZ}_
FF_nH LM9K "kZ}_
&Q[?R LGqu "kY8D
*pj=( LIaY "ka<7
*pj=) LIaY "ka<7
KE,Kc LnQY "l/[3
KE,Ke LnQY "l/[3
KE,Kf LnQY "l/[3
;4^&) LoNi "l2<6
;4^&* LoNi "l2<6
;4^&+ LoNi "l2<6
;4^&, LoNi "l2<6
-cC"T Lp(j "l8zK
-cC"U Lp(j "l8zK
-cC"W Lp(j "l8zK
WeGv- LiZx "l<N=
=IP7^ L>tJ "l@o#
2(Qe; L<f1 "l=\\
2(Qe: L<fe "l=f?
2(Qe< L<Wd "l=_j
2(Qe= L<Z~ "l=Y3
2(Qe> L<Z` "l=QD
F8UIU L;%} "l9xP
H<lz{ L<59 "l:#D
EVOMb L<7Q "l:2i
EVOMc L<7Q "l:2i
EVOMd L<<l "l:8L
EVOMe L<<l "l:8L
EVOMf L<<l "l:8L
QG?\J L;=~ "l5uf
QG?\K L;=~ "l5uf
QG?\L L;=~ "l5uf
IdyYc LtYa "l+`S
LQ9n( Lcpz "kT'q
37|>x LeoC "kR#Z
Iytn+ LiHd "kSPo
S{f)f Lg/6 "kRUt
OmYEb Le[* "kS>F
OmYEc Le[* "kS>F
OmYEe Le[* "kS>F
"0r{C LclG "kOhg
K"20@ Lai" "kNke
K"20? Lai} "kN]Y
?nfdD Lc,o "kR{F
?nfdE Lc,o "kR{F
?nfdG Lc-H "kS%J
?nfdH Lc-H "kS%J
GFm}; L\(r "kSE)
GFm}< L\(r "kSE)
GFm}= L\(r "kSE)
GFm}> L\(r "kSE)
WS"Z| L[gp "kY6=
37|>{ LezF "kQv+
37|>| LezF "kQv+
FvP3{ LMK& "kE%!
FvP3| LMK& "kE%!
$MZIg LJ$R "kFYt
JMC+h LIaP "kH8m
S-j+} LGEN "kGSW
%Z:LX LC/= "kKVI
C,qw0 L=x. "l(,T
C,qw. L=~W "l("e
Hb<%. L=FQ "ky}8
M_|7{ L;fq "kxj>
M_|7z L;Nj "kxdI
IA{w/ L9#` "kuv|
IA{w0 L9#` "kuv|
IA{w2 L9#` "kuv|
O@r~| L8^| "k{*u
%14,6 L75t "k}_C
6Zm#G L8<N "l.U)
6Zm#I L8<N "l.U)
6Zm#J L8<N "l.U)
''U[^ L`2| "k`oc
4=A^% L`f' "k^il
4=A^( L`f' "k^il
Jk#cJ LdrG "kbu{
#pkvw LlH2 "kc1i
=hYPs Lip# "kg^8
(ZiLl L&H" "lR''
4C>~! L%9= "lS|8
4C>~" L%9= "lS|8
4C>~# L%9= "lS|8
TuW5~ L&!O "lRfr
/J~G\ L7Ce "lA<k
/J~G[ L7Yy "lA:h
/J~G] L7_# "lAFL
/J~G^ L7\a "lAB}
/J~GZ L7g+ "lA2n
-tp<` L7xj "lACo
}g\j LN?X "l-V!
;b``6 LEvq "l56X
;b``7 LEvq "l56X
J-;%* L>|h "l0<{
.maO& LK$b "l3l_
=Eq?Z LLl, "l&p^
=Eq?W LLy4 "l&UT
(XqQt LP0A "l6Om
(XqQs LP0A "l6Om
B:sm" LYBr "l)r|
B:sm# LYBr "l)r|
B:sm$ LYBr "l)r|
B:sm% LYBr "l)r|
B:sm& LYBr "l)r|
2j?{ LK^i "l6!m
Fix`. LYjh "l+t&
Fix`- LYfA "l+eG
'r/pX L?y2 "kSy7
'r/pY L@!k "kSq;
"&Ze( L;h, "kX`[
I%sW^ LE]o "kY"<
I%sW_ LE]o "kY"<
I%sW` LE]o "kY"<
(qUof L@%[ "kZ-:
(qUoh L@%[ "kZ-:
B6DSm LA?= "kYu]
B6DSn LACy "kYxE
1wt_{ LTtU "k~Bk
1wt_z LU*W "k~P+
1wt_~ LU*W "k~P+
M7Bv0 Lae^ "l1q\
M7Bv1 Lae^ "l1q\
M7Bv3 Lae^ "l1q\
19^fB L`lj "l&n?
+lU\x L^&% "l#O_
"|/b. LeKD "l7iU
"|/b, LeKD "l7iU
"|/b- LeKD "l7iU
"|/b/ LeKD "l7iU
"|/b0 LeKD "l7iU
7g^#z LvmM "l$(u
N(qg" Lv)4 "l8N;
N(qg! Lv0| "l8<*
A?3R4 LE>t "kpph
A?3R5 LE>t "kpph
D7Xrd LAq| "kste
D7Xr` LADP "kt8Z
D7Xrc LADP "kt8Z
U.vR1 L6'~ "k~2@
==TI> L2tL "knJq
==TI? L2tL "knJq
==TI@ L2tL "knJq
==TIA L2tL "knJq
2!UWz LU)! "kF`L
2!UWx LU(F "kFW1
2!UWw LU(F "kFW1
V[>xv LT%i "kGP4
V[>xw LT%i "kGP4
V[>xx LT%i "kGP4
:Z>`. LQt& "kH>2
:Z>`0 LQt& "kH>2
I+vWU LM[9 "k:Q\
I+vWT LM[9 "k:Q\
Pw&D^ LM{{ "k7O`
1+%yk LMJ~ "k>m?
1+%yn LMJ~ "k>m?
F*kqm L1[- "kf^N
F*kqn L1[- "kf^N
<s)lS L3DC "kc|7
'<Q|K L3Y2 "khO]
'<Q|L L3Y2 "khO]
A+En6 L2l& "kh7O
A+En7 L2l& "kh7O
UY&e" L{Ne "kCW_
UY&e! L{NZ "kCP-
>_sWR M&rW "kHqc
9B;/I M2xV "kKLi
C7Tu: M+)5 "kGC:
J'xU( M/w] "k@2U
J'xU' M/j5 "k@/j
,ZPZl M!%p "kAgg
UY&d~ L{W0 "kC[`
&um>d Lvi~ "kG>"
DZwDA Lxi\ "kCy%
DZwDB Lxi\ "kCy%
