E:3qF Tv-w "m-$1
"G&bv PM4/ "l5Wh
"G&bw PM4/ "l5Wh
7Sd{q O#e/ "krft
Vuq6_ O-<E "k}v!
0#gO+ O$-d "kt$o
0#gO, O$-d "kt$o
0#gO- O$-d "kt$o
0#gO* O$!y "kt*L
+<F^c O,.~ "k{n^
Gjdi! NbcM "kek5
*ct0Z N\j$ "kfN7
;I{1] N_(= "ka/#
;I{1^ N_(= "ka/#
;lpyT NYzD "kb#s
;lpyQ NZ.z "kaqf
;lpyR NZ.z "kaqf
FI<OY OY(R "k4j"
FI<OX OY,k "k4c0
FI<OW OY%/ "k4[V
$ALM" OWKE "k:jQ
(.;_B ORqm "kCJR
H~5[C OV\u "kCS@
H~5[E OV\u "kCS@
(.;_D OSmO "kD6!
3jY5% O_Mm "kG+.
3jY5& O_Mm "kG+.
=So5y Oa%D "k>N6
<Z%g] O]%e "kCE*
<Z%gZ O]%/ "kC*1
<Z%g[ O](' "kC6_
<Z%gY O\~9 "kByx
<Z%g\ O\}= "kC@Y
J83N2 OYYD "k=c~
c}`u OOGH "k($W
Vu%G! Or1p "kEIL
Vu%G" Or-< "kEHU
Vu%G# Or(j "kEGg
Vu%G$ Or$F "kEFu
Vu%G% Oq~$ "kEF0
#B;}1 Oi+d "kDMb
D}e16 O2D^ "kpr|
D}e19 O2D^ "kpr|
Vp"@z O4BB "kwQ/
IY,3@ O5W$ "ktAo
IY,3A O5W$ "ktAo
IY,3= O5DZ "ktGD
IY,3> O5DZ "ktGD
IY,3? O5DZ "ktGD
V4)bo Nyf~ "kx3e
&sZ0B Nwj8 "ks5]
&sZ0C Nwj8 "ks5]
&sZ0? NweD "ks&-
JZy_L O.8y "l$8o
JZy_M O.8y "l$8o
+2]zO O4;5 "k}k1
Fr0ek O8*Z "l$Nk
Fr0em O8*Z "l$Nk
Rg$"k OM4C "l$1d
Tjl:s Npc# "kd/a
Tjl:t Npc# "kd/a
Tjl:u Npc# "kd/a
Tjl:v Npc# "kd/a
Tjl:w Npc# "kd/a
L<+>p O18* "ks/S
*q.47 O8#u "kw5I
*q.48 O8#u "kw5I
E"U-8 O`]5 "l-Bk
E"U-6 O`|u "l-@*
3EsH| NiY~ "khsQ
VvCu. NhA} "knX/
BEs$D ObX] "kC&W
#aU)h Oi_4 "kK,g
J/aAF O|b^ "kJXf
J/aAI O|b^ "kJXf
${D+. NT47 "l,Z>
${D+- NT47 "l,Z>
F2&8G NSdK "l-($
F2&8H NSdK "l-($
F2&8I NSdK "l-($
F2&8J NSdK "l-($
?:uH| NPw; "l&r`
?:uI! NPw; "l&r`
7,qeU NO<0 "l/|U
7,qeW NO<0 "l/|U
7,qeY NO73 "l/rm
:+N2& NM,p "l(|k
:+N2$ NM,p "l(|k
:+N2% NM,p "l(|k
:+N2# NM,p "l(|k
JXt-y NL.j "l&sS
$#`US NDsw "l2!D
$#`UU NDsw "l2!D
M>U\v N0s1 "kIR.
M>U\u N0s1 "kIR.
3uclV N3:! "kI<4
'=pH9 N6>' "kKy*
A0XaA N3}J "kMxz
A0XaD N3}J "kMxz
M>U\t N0h< "kIU>
Aa]CZ N00I "kD[u
?G.FM N-oO "kH;d
)(hit N,7, "kK.T
)(hir N,1Q "kK,G
)(hiu N,1Q "kK,G
C6Kr' N+k6 "kL]h
)(hiq N+tW "kK/(
)?D1+ N,X? "l#zW
<0BUC N*O@ "l*z8
3%`$R N%m@ "kwKp
:P&EQ N%GZ "k|;\
:P&ER N%GZ "k|;\
:P&ES N%GZ "k|;\
:P&ET N%GZ "k|;\
:P&EU N%GZ "k|;\
E-R., N$pi "l&F=
,?:X3 N$)L "l%14
>!=vq N#r4 "kwo)
2@vVu N"3( "l%(>
2@vVt N!v. "l$et
2@vVs N!ll "l${.
Nuem~ N!\| "k|?k
W<Tg~ N!&j "kyk_
W<Tg} M~lI "kz'u
W<Th# M~lI "kz'u
)zk;, M|fq "l%(X
)zk;- M|fq "l%(X
N-^-* MxtQ "l#n*
)?D1* N,K? "l#j5
(|qB_ MGAy "lOs]
(|qBa MGAy "lOs]
(|qBc MGAy "lOs]
&$#Fq MH@} "lMR7
&$#Fo MHC& "lMF2
6%ssS MM^( "l_5!
@{jw- MN{o "lY1=
@{jw0 MN{o "lY1=
J":Xk MTK4 "lX&7
6dF|@ MZK= "lYA&
6dF|A MZK= "lYA&
6dF|B MZK= "lYA&
F(6gw M`B@ "lf1F
F(6gu M`B@ "lf1F
F(6gv M`B@ "lf1F
N*so# MXNy "l[ow
N*so" MXNy "l[ow
N*so! MXNy "l[ow
3WUyX MT@- "l^6{
3WUyU MT?} "l^.p
3WUyV MT?} "l^.p
3WUyW MT?} "l^.p
>Sb5Y MY0/ "lV{D
>Sb5Z MY0/ "lV{D
>Sb5[ MY0/ "lV{D
2{.iE M]sW "le}4
=@n51 M`}$ "l#]!
N7qot Ml!r "kp/w
0-xy+ Mx2b "k|Ym
0-xy, Mx2b "k|Ym
0-xy- Mx2b "k|Ym
?;"fk Mt~J "l#|Q
?;"fo Mu#: "l$*v
;~eV7 MtZk "k~d<
7V><3 Ms|[ "l!(d
(=r,x N8Ef "kK,m
(=r,y N8Ef "kK,m
'G6$[ NC+@ "kIPS
OoE|K N?o} "kCVh
8o=5- NQZ\ "la'?
8o=51 NQc& "la3c
8o=5/ NQ]j "la1%
7K*]Z NQ>9 "l_/5
7K*][ NQ>9 "l_/5
7K*]\ NQ>9 "l_/5
#&'3I NPs, "l_])
#&'3K NPq' "l_hM
G~s</ NQ(G "l`nJ
G~s<. NP|R "l`Y|
()G>; N;9o "l&um
GPFkp Mzld "lDBo
UhU5U N&#f "l;Cr
/'Nsv N?g* "le*:
Mh<6; N?-+ "lcH.
Mh<6= N?-+ "lcH.
Mh<6> N?-+ "lcH.
B?ZS6 NT|> "l=nv
T)VSu NS~L "l2^@
6LXFk NS7L "l1U.
6LXFl NS7L "l1U.
6NW-~ NRIb "l/9q
Jdd\G NSZl "l7TY
Jdd\H NSZl "l7TY
BSuPS NSD2 "l=;~
BSuPT NSD2 "l=;~
5^#cI N1^Y "l.-l
hlD' N.*5 "l$\t
hlD( N.&m "l$S@
hlD* N.&m "l$S@
KZi:" NVS; "l5Wo
DZpSe NYJ6 "l:,=
T'Ot% NB4O "l:;W
"X.\C NAj3 "l:Af
1NK3K N2zs "l!S{
3biX. N9&q "kBT5
3biX, N9&q "kBT5
DY8"k N5ez "k;q-
&50~4 N,Ls "kB.1
&50~5 N,Ls "kB.1
&50~6 N,Ls "kB.1
&50~7 N,Ls "kB.1
(yD;} N+;Q "kCd)
(yD;~ N+;Q "kCd)
(yD<! N+;Q "kCd)
"gC.H N(at "kBi6
SRwM- MY%F "l!_(
:`*~# MXg\ "l"[@
Ug*;7 MVb) "l#.z
9zvj_ MO%m "l%1t
'z*g& Mx&Z "l=Jd
T'`qj Munw "l9<2
Dw(Km M}h] "ldiY
J$hr& N(qi "ljsx
8)^-\ N-D4 "lfHZ
/o<S} NZ^I "l^T-
/o<T! NZ^I "l^T-
IvI{q Llh: "l,Z\
IvI{r Llh: "l,Z\
IvI{t Llh: "l,Z\
*p3xD Lq+z "l&?<
*p3xF Lq+z "l&?<
*p3xC LqJv "l%~0
@Zz`h LkA' "l*!f
}'(^ Lox= "k|uA
11^)E LeWj "l'G2
SqEtN Ll%S "l)_W
SqEtL Ll%S "l)_W
SqEtK Ll%S "l)_W
.mzA2 Lmcv "k~.j
.mzA3 Lmcv "k~.j
,f3N? LkuE "l&R6
E\z$_ LlWr "l'Nh
E\z$` LlWr "l'Nh
E\z$b LlWr "l'Nh
I**im Lgks "l.HG
I**ii LgrB "l.V`
I**il LgrB "l.V`
=&S]0 Ls1a "l(Kb
=&S]- Ls2+ "l(Se
=&S]. Ls2+ "l(Se
=&S]/ Ls2+ "l(Se
-9eIu M0-- "lEL(
-9eIv M0-- "lEL(
-9eIx M07t "lELU
-9eIy M07t "lELU
Afo.c LMZ$ "kr4*
0Yw0, LHo[ "ki37
0Yw0+ LHn) "ki<-
0Yw0. LHg, "ki5z
0Yw0- LHa4 "ki9{
0Yw0/ LHRO "ki4X
"rf\@ LG!. "kk*f
1I1Oa LK#> "kh)j
1I1Ob LK#> "kh)j
2:@]j LFi{ "ki;g
2:@]k LFi{ "ki;g
2:@]m LFi{ "ki;g
<Pmcq LPP5 "k;9l
<Pmct LPZ> "k;)y
M`.%% LWqE "k@EU
8hLE\ LU"^ "k6YL
8hLE] LU"^ "k6YL
H&\94 LXQ! "k4xq
H&\95 LX?+ "k4sD
<)[w; L6?H "khN'
4P.7U L9~t "kqvZ
V&qw{ LZ_r "kKXi
Si_>Z LUzz "kRC+
L5'8o LUQP "kQoD
N2j8: LNxQ "kThn
N2j87 LNxQ "kThn
7r^Ea LIXY "kS,@
7r^Eb LIWd "kR~k
7rbw5 LKrp "kR$g
7rbw6 LKrp "kR$g
7rbw7 LKrp "kR$g
7rbw8 LKrp "kR$g
7rbw9 LKrp "kR$g
Olf~3 L{D= "l4I(
>9<?h M=je "lJ@H
&5?c1 MAnH "lOV~
6{{im M<ds "lG^?
&G!)E MC.R "lP1N
&G!)G MC.R "lP1N
&G!)H MC.R "lP1N
&G!)I MC.R "lP1N
;pUQM MAO. "lPW'
;pUQN MAO. "lPW'
;pUQO MAO. "lPW'
1$h!5 LlHl "kp9b
Uk>E9 Li;w "kx[2
:QTe% Lg,= "kuv-
7.9!} Lg2W "kv,m
7.9!~ Lg2W "kv,m
I`Z-U L4{N "k^Ff
B-\qI L9VM "k\t(
B-\qJ L9VM "k\t(
B-\qM L9VM "k\t(
Fm{h, L6A3 "k^F^
Fm{h- L6A3 "k^F^
%#xut L>(M "kcLz
Vvub" L=B\ "kp-[
0Z[xg LXj8 "k`0/
DHLD{ LQZo "kW?F
;4~ns LLMN "kf8n
OOq{I LKDo "k_+k
K0{t? LE.) "k]O-
=J<t[ LU74 "k`@M
#l$o> LN%W "kYXK
#l$o? LN%W "kYXK
#l$o@ LN%W "kYXK
#l$oA LN%W "kYXK
+^rm4 Lq8X "l5i*
Q05k2 LuDi "l3WA
9+P~w Lkx/ "l2~Q
9+P~v Lk{" "l3(H
:P&EQ Lr=8 "l3S.
:P&ER Lr=8 "l3S.
:P&ES Lr=8 "l3S.
:P&ET Lr=8 "l3S.
:P&EU Lr=8 "l3S.
6vEjO Ll,\ "l8JM
6vEjP Ll,\ "l8JM
6vEjQ Ll,\ "l8JM
6vEjR Ll,\ "l8JM
6vEjS Ll,\ "l8JM
)YMiE L?QY "lA%}
)YMiG L?QY "lA%}
)YMiF L?QY "lA%}
:*Rik L=dA "l<*`
5%APG L;@E "l>#l
Ru1lm L=@( "l5bj
Ru1ln L=D} "l5o4
B(]2Q L:lW "l4.N
B(]2P L:lW "l4.N
JDJK] L:t9 "kRk{
,0t0P L}Mp "l!m^
,0t0S L}Mp "l!m^
,0t0O L}Mp "l!m^
73#1_ L}e+ "l'}c
,0t0R L}~m "l"+A
6J6Wf M!?T "l&+u
<?.?a Lz5& "l)%N
<?.?` Lz5& "l)%N
:!FwO Lugi "l.Rm
L(%pk Lu@. "l'GS
L(%pl Lu@. "l'GS
L(%pm Lu@. "l'GS
L(%po Lu@. "l'GS
.A(Cq LygE "l,j-
G&Jc/ Lk`= "kUPQ
U6Y^W LebM "kQvC
(5qR: LcZV "kN]F
(5qR7 LcSy "kNa*
:Fjz^ L`A2 "kZuJ
-KWkq L^Be "kU8f
@RO'S Lfv3 "kR'j
/fN+^ LfCg "kOsf
/fN+_ LfCg "kOsf
>s(^' LPMF "kDdr
FvX(A LL!| "kDO|
FvX(B LL!| "kDO|
?/f=y LJ@W "kI"#
<lHj# LGY( "kIx)
#masl LK~H "kEbA
#masm LK~H "kEbA
:VOrG LKVo "kI2:
:VOrH LKVo "kI2:
:VOrI LKVo "kI2:
:VOrJ LKVo "kI2:
:VOrK LKVo "kI2:
9?Z~M LE\m "kFVT
9)s(o L?$c "ky^-
%v(dw L:+C "k{YY
3P;7r L8e~ "ky!F
*|/f` LV=s "kn^B
*|/fa LV=s "kn^B
>;Jv= LTH6 "kn=|
NZ:@H LN$E "k}3k
NZ:@J LN$E "k}3k
V,+Bw LM/A "kyE%
V,+Bx LM5\ "kySv
V,+By LM5\ "kySv
7,d.} Li/w "k\;M
B/P:k L`G. "k`Q>
B/P:l L`G. "k`Q>
*}#67 Lec8 "k`}|
PjR3a Li&h "k[.|
WHaT% L6&= "l@#D
WHaT$ L6#< "l@*]
WHaT& L5t2 "l?w1
WHaT# L5q0 "l?~?
4I;/< L4oR "lH$2
WHaT' L5y, "l?iz
Fl]:# L2HF "lHUS
R3dVS L1C` "lF/d
O@)Ef L)]@ "lLFk
O@)Eg L)]@ "lLFk
Tu_*@ L&!O "lRfr
Tu_*A L&!O "lRfr
"*7@# LDlS "l/?f
&,\Xc LM+g "l(Cw
@/]o5 LJ;C "l(#b
GbnAk LA;i "l,Y6
FH)?; LXo5 "l-<l
)A/_m L>r{ "k^On
BACi- L>{# "k[6d
)[M\} LV}I "l!ik
M(6:K LbD_ "l,!,
IHO:J LvfR "l"nS
"|XEZ LuiV "l8ID
"|XEY Luex "l8DI
==8)K L3M> "knT=
==8)L L3M> "knT=
==8)M L3M> "knT=
==8)I L3<n "knH?
==8)J L3<n "knH?
3`f?I L4,$ "ku.a
D+$Hy LS#9 "kGXZ
$~8X_ LT_c "kKG7
%u.K' LM:t "k8KL
Ahq;# LN|{ "k>Yb
Ahq;$ LNyC "k>oz
?^o^1 LN73 "k?"v
Js$9l LMSj "k>YZ
Js$9i LMCZ "k>[!
Js$9j LMCZ "k>[!
Js$9k LMCZ "k>[!
LM;0} L/pN "kfyU
LM;0{ L/xU "kg@i
LM;0| L/xU "kg@i
$wm+i L1)k "khJP
$wm+k L1)k "khJP
$wm+l L1)k "khJP
$wm+m L1)k "khJP
L`U(/ M#\V "kEgW
L`U(. M#`2 "kEs4
L`U(+ M#`& "kF"R
L`U(- M#cF "kE|.
L`U(, M#d} "kF'w
:0"pG M.Q> "kL/x
+8\Hs L|IQ "kM2G
+8\Hp L|>t "kM2Q
RsE1f L{HN "kLR-
RsE1e L{!v "kLo;
GZ?AF L}G@ "kUib
0EoI> M!<S "kLAK
0EoI@ M!<S "kLAK
0EoIA M!<S "kLAK
0EoI? M!(+ "kLPI
9pUO9 M,$( "kAb,
@naXK M'AD "k:\o
;-C>* M'vH "k@$n
:.oxt M#Od "kOM}
:.oxu M#Od "kOM}
:.oxv M#Od "kOM}
:.oxw M#Od "kOM}
9pUO; M,ac "k@^=
9pUO< M,ac "k@^=
9pUO= M,ac "k@^=
D@#$L LfOG "j}{}
D@#$N LfOG "j}{}
V;~,( Lf[) "jvrA
?cHp' LkP& "k4JI
Ju$-E LiiJ "k4w0
#a$I< Lr^I "k51P
Fb9cr Ls4z "k4,g
Fb9cs Ls4z "k4,g
)j|1r LtZ+ "k4Lg
AZm`K Lr-c "k9&V
AZm`L Lr-c "k9&V
AZm`M Lr-c "k9&V
AZm`N Lr-c "k9&V
AZm`O Lr-c "k9&V
4E6tY Lu[: "k9KK
4E6tZ Lu[: "k9KK
4E6t[ Lu[: "k9KK
4?O%u Lb9* "j~4w
4?O%w Lb9* "j~4w
?D>JN Lf[Y "k"?.
.1+b! Lf{3 "k$dY
5Y2gP M)\E "jrB5
Uf~)l L\O7 "k45l
VKVW_ L^7A "k<vp
L`6Qi L`(& "k:J=
L`6Qj L`(& "k:J=
L`6Qk L`(& "k:J=
LBkIF Lh]; "kJRK
LBkIG Lh]; "kJRK
LBkIH Lh]; "kJRK
3_-lK Lj2O "kHvK
5ulsm LaoO "k=)2
JWR8_ LaO2 "k?z@
JWR8` LaO2 "k?z@
JWR8a LaO2 "k?z@
JWR8b LaO2 "k?z@
GxD/= Lrw" "kOuz
GxD/> Lrw" "kOuz
6cs1P MGe2 "k]lU
GL.09 MD/9 "kJAJ
GL.0; MCkg "kJzI
-Jk*Z M=sT "kN&(
3]CJ3 M7~t "kKfy
Lm>d+ M=`] "kJ@"
Lm>d) M=?v "kIw/
TR3"( M73K "kPQB
.~IaM MFL| "kU$B
Fox6V M4MA "kZld
4wvBT M1)D "kV|U
4wvBV M1)D "kV|U
4wvBS M1Bi "kVp*
Ph1P~ M+je "kc/Z
T8CJY M+oI "k]VH
;Dq?; M*\/ "kdVc
-X1XM M/dY "kb;T
09g\ Ls`x "kN;r
09g] Ls`x "kN;r
&BUN' Ls`x "kN;r
&BUN( Ls`x "kN;r
&BUN) Ls`x "kN;r
+LA'j Lxhn "kb=j
+LA'i Lxhn "kb=j
9(Z8[ M!Ec "kk|X
9(Z8X M!Ec "kk|X
D.r>f M&3L "kf[z
QB+T= M#>} "kcod
ED{[j M#NK "k_1-
/YeZ) M#,X "kZM4
/AzIc M@Tv "kD2{
=Js5! M:"2 "kCaN
G6+)F M(OB "kTK5
)I7&j M:;e "ki-m
)I7&k M:;e "ki-m
$'E-N M80` "kh>I
$'E-P M80` "kh>I
W>Mo< LlW% "jE#>
W>Mo; LlKh "jE%x
